PK,State,Park,ParkVisitorCount_2016,ParkPctChange_2016,StateVisitorCount_2016,StatePctChange_2016,ParkVisitorCount_2015,ParkPctChange_2015,StateVisitorCount_2015,StatePctChange_2015,ParkVisitorCount_2014,ParkPctChange_2014,StateVisitorCount_2014,StatePctChange_2014
Massachusetts Boston African American NHS,Massachusetts,Boston African American NHS,414170.0,0.43,10127182.0,7.74,412377.0,0.91,9399919.0,-4.58,408641.0,5.84,9850586.0,1.78
Massachusetts Boston NHP,Massachusetts,Boston NHP,2594495.0,14.66,10127182.0,7.74,2262841.0,-8.61,9399919.0,-4.58,2476078.0,10.25,9850586.0,1.78
Massachusetts Cape Cod NS,Massachusetts,Cape Cod NS,4692796.0,4.21,10127182.0,7.74,4503220.0,1.73,9399919.0,-4.58,4426750.0,-1.67,9850586.0,1.78
Massachusetts Frederick Law Olmsted NHS,Massachusetts,Frederick Law Olmsted NHS,8935.0,-5.68,10127182.0,7.74,9473.0,9.3,9399919.0,-4.58,8667.0,31.92,9850586.0,1.78
Massachusetts John F. Kennedy NHS,Massachusetts,John F. Kennedy NHS,25467.0,37.77,10127182.0,7.74,18485.0,-29.64,9399919.0,-4.58,26273.0,52.1,9850586.0,1.78
Massachusetts Longfellow House Washington's HQ NHS,Massachusetts,Longfellow House Washington's HQ NHS,49697.0,-2.14,10127182.0,7.74,50784.0,9.52,9399919.0,-4.58,46371.0,14.34,9850586.0,1.78
Massachusetts Lowell NHP,Massachusetts,Lowell NHP,541825.0,2.03,10127182.0,7.74,531055.0,3.21,9399919.0,-4.58,514524.0,-0.63,9850586.0,1.78
Massachusetts Minute Man NHP,Massachusetts,Minute Man NHP,1049414.0,8.82,10127182.0,7.74,964330.0,-8.73,9399919.0,-4.58,1056549.0,11.46,9850586.0,1.78
Massachusetts New Bedford Whaling NHP,Massachusetts,New Bedford Whaling NHP,145500.0,-13.28,10127182.0,7.74,167790.0,-38.48,9399919.0,-4.58,272731.0,-1.32,9850586.0,1.78
Massachusetts Salem Maritime NHS,Massachusetts,Salem Maritime NHS,371989.0,40.49,10127182.0,7.74,264780.0,-34.42,9399919.0,-4.58,403758.0,-5.29,9850586.0,1.78
Massachusetts Saugus Iron Works NHS,Massachusetts,Saugus Iron Works NHS,11159.0,19.64,10127182.0,7.74,9327.0,-16.58,9399919.0,-4.58,11181.0,37.12,9850586.0,1.78
Massachusetts Springfield Armory NHS,Massachusetts,Springfield Armory NHS,22434.0,2.79,10127182.0,7.74,21825.0,5.97,9399919.0,-4.58,20595.0,15.82,9850586.0,1.78
Michigan Isle Royale NP,Michigan,Isle Royale NP,24966.0,33.62,2702934.0,13.25,18684.0,28.32,2386613.0,19.74,14560.0,-10.53,1993139.0,0.2
Michigan Keweenaw NHP,Michigan,Keweenaw NHP,14612.0,,2702934.0,13.25,,,,,,,,
Michigan Pictured Rocks NL,Michigan,Pictured Rocks NL,777428.0,7.5,2702934.0,13.25,723178.0,36.99,2386613.0,19.74,527897.0,-8.26,1993139.0,0.2
Michigan River Raisin NBP,Michigan,River Raisin NBP,202375.0,85.46,2702934.0,13.25,109118.0,97.39,2386613.0,19.74,55281.0,-3.8,1993139.0,0.2
Michigan Sleeping Bear Dunes NL,Michigan,Sleeping Bear Dunes NL,1683553.0,9.63,2702934.0,13.25,1535633.0,10.05,2386613.0,19.74,1395401.0,4.13,1993139.0,0.2
Minnesota Grand Portage NM,Minnesota,Grand Portage NM,95862.0,4.48,1016336.0,20.99,91751.0,3.23,840008.0,3.5,88877.0,0.31,811616.0,23.28
Minnesota Mississippi NRRA,Minnesota,Mississippi NRRA,256944.0,101.31,1016336.0,20.99,127635.0,49.04,840008.0,3.5,85637.0,-14.46,811616.0,23.28
Minnesota Pipestone NM,Minnesota,Pipestone NM,67489.0,-4.61,1016336.0,20.99,70748.0,13.83,840008.0,3.5,62151.0,-4.03,811616.0,23.28
Minnesota Saint Croix NSR,Minnesota,Saint Croix NSR,354129.0,13.66,1016336.0,20.99,311561.0,-7.22,840008.0,3.5,335791.0,95.83,811616.0,23.28
Minnesota Voyageurs NP,Minnesota,Voyageurs NP,241912.0,1.51,1016336.0,20.99,238313.0,-0.35,840008.0,3.5,239160.0,2.47,811616.0,23.28
Mississippi Gulf Islands NS,Mississippi,Gulf Islands NS,1192827.0,19.98,6618913.0,4.08,994221.0,-10.74,6359646.0,-3.01,1113810.0,-7.91,6557120.0,-3.35
Mississippi Natchez NHP,Mississippi,Natchez NHP,204120.0,-0.1,6618913.0,4.08,204332.0,-5.08,6359646.0,-3.01,215257.0,12.64,6557120.0,-3.35
Mississippi Natchez Trace PKWY,Mississippi,Natchez Trace PKWY,4713052.0,1.82,6618913.0,4.08,4628650.0,-1.04,6359646.0,-3.01,4677179.0,-2.77,6557120.0,-3.35
Mississippi Vicksburg NMP,Mississippi,Vicksburg NMP,508914.0,-4.42,6618913.0,4.08,532444.0,-3.35,6359646.0,-3.01,550874.0,-4.0,6557120.0,-3.35
Missouri Gateway Arch NP,Missouri,Gateway Arch NP,1271855.0,-25.13,2824117.0,-13.03,1698656.0,-6.52,3247219.0,-4.09,1817091.0,-23.56,3385772.0,-12.94
Missouri George Washington Carver NM,Missouri,George Washington Carver NM,46397.0,22.92,2824117.0,-13.03,37745.0,-9.12,3247219.0,-4.09,41535.0,25.63,3385772.0,-12.94
Missouri Harry S Truman NHS,Missouri,Harry S Truman NHS,34616.0,5.46,2824117.0,-13.03,32825.0,11.79,3247219.0,-4.09,29364.0,1.34,3385772.0,-12.94
Missouri Ozark NSR,Missouri,Ozark NSR,1241480.0,-2.85,2824117.0,-13.03,1277941.0,-1.43,3247219.0,-4.09,1296437.0,3.41,3385772.0,-12.94
Missouri Ulysses S. Grant NHS,Missouri,Ulysses S. Grant NHS,46071.0,17.99,2824117.0,-13.03,39048.0,-3.08,3247219.0,-4.09,40287.0,4.36,3385772.0,-12.94
Missouri Wilson's Creek NB,Missouri,Wilson's Creek NB,183698.0,14.1,2824117.0,-13.03,161004.0,-0.03,3247219.0,-4.09,161058.0,2.38,3385772.0,-12.94
Montana Big Hole NB,Montana,Big Hole NB,41795.0,5.68,5655262.0,13.84,39549.0,6.93,4967752.0,8.22,36987.0,-2.9,4590398.0,7.21
Montana Bighorn Canyon NRA,Montana,Bighorn Canyon NRA,140122.0,5.84,5655262.0,13.84,132393.0,9.41,4967752.0,8.22,121005.0,-7.22,4590398.0,7.21
Montana Glacier NP,Montana,Glacier NP,2946681.0,24.54,5655262.0,13.84,2366056.0,1.18,4967752.0,8.22,2338528.0,6.76,4590398.0,7.21
Montana Grant-Kohrs Ranch NHS,Montana,Grant-Kohrs Ranch NHS,23176.0,4.68,5655262.0,13.84,22139.0,7.65,4967752.0,8.22,20565.0,9.11,4590398.0,7.21
Montana Little Bighorn Battlefield NM,Montana,Little Bighorn Battlefield NM,332328.0,4.58,5655262.0,13.84,317782.0,12.91,4967752.0,8.22,281436.0,1.28,4590398.0,7.21
Montana Yellowstone NP,Montana,Yellowstone NP,2171160.0,3.89,5655262.0,13.84,2089832.0,16.63,4967752.0,8.22,1791877.0,10.21,4590398.0,7.21
Nebraska Agate Fossil Beds NM,Nebraska,Agate Fossil Beds NM,15555.0,17.27,307208.0,5.48,13264.0,6.62,291235.0,14.57,12440.0,18.43,254198.0,-1.44
Nebraska Homestead NM of America,Nebraska,Homestead NM of America,87755.0,11.45,307208.0,5.48,78739.0,13.86,291235.0,14.57,69156.0,2.61,254198.0,-1.44
Nebraska Niobrara NSR,Nebraska,Niobrara NSR,73813.0,8.37,307208.0,5.48,68110.0,27.44,291235.0,14.57,53443.0,-25.65,254198.0,-1.44
Nebraska Scotts Bluff NM,Nebraska,Scotts Bluff NM,130085.0,-0.79,307208.0,5.48,131122.0,10.04,291235.0,14.57,119159.0,10.2,254198.0,-1.44
Nevada Death Valley NP,Nevada,Death Valley NP,,,5526764.0,-1.13,,,5589972.0,5.18,,,5314681.0,9.55
Nevada Great Basin NP,Nevada,Great Basin NP,144846.0,24.73,5526764.0,-1.13,116123.0,8.0,5589972.0,5.18,107526.0,15.75,5314681.0,9.55
Nevada Lake Mead NRA,Nevada,Lake Mead NRA,5381918.0,-1.68,5526764.0,-1.13,5473849.0,5.12,5589972.0,5.18,5207155.0,9.43,5314681.0,9.55
New Hampshire Saint-Gaudens NHP,New Hampshire,Saint-Gaudens NHP,42377.0,7.99,42377.0,7.99,39242.0,3.86,39242.0,3.86,37785.0,-0.14,37785.0,-0.14
New Jersey Delaware Water Gap NRA,New Jersey,Delaware Water Gap NRA,2611198.0,-1.54,4829258.0,14.83,2651945.0,-7.58,4205734.0,-4.19,2869587.0,-16.55,4389637.0,-12.71
New Jersey Gateway NRA,New Jersey,Gateway NRA,1730354.0,35.34,4829258.0,14.83,1278513.0,6.16,4205734.0,-4.19,1204343.0,-2.74,4389637.0,-12.71
New Jersey Morristown NHP,New Jersey,Morristown NHP,252514.0,15.32,4829258.0,14.83,218959.0,-17.17,4205734.0,-4.19,264363.0,-13.31,4389637.0,-12.71
New Jersey Paterson Great Falls NHP,New Jersey,Paterson Great Falls NHP,177498.0,,4829258.0,14.83,,,,,,,,
New Jersey Thomas Edison NHP,New Jersey,Thomas Edison NHP,57694.0,2.45,4829258.0,14.83,56317.0,9.69,4205734.0,-4.19,51344.0,10.0,4389637.0,-12.71
New Mexico Aztec Ruins NM,New Mexico,Aztec Ruins NM,57692.0,8.52,1872044.0,9.18,53165.0,18.88,1714677.0,7.03,44721.0,8.25,1602114.0,5.92
New Mexico Bandelier NM,New Mexico,Bandelier NM,198478.0,14.02,1872044.0,9.18,174073.0,33.79,1714677.0,7.03,130106.0,2.7,1602114.0,5.92
New Mexico Capulin Volcano NM,New Mexico,Capulin Volcano NM,60132.0,8.33,1872044.0,9.18,55506.0,9.07,1714677.0,7.03,50892.0,5.01,1602114.0,5.92
New Mexico Carlsbad Caverns NP,New Mexico,Carlsbad Caverns NP,466773.0,4.72,1872044.0,9.18,445720.0,12.18,1714677.0,7.03,397309.0,2.25,1602114.0,5.92
New Mexico Chaco Culture NHP,New Mexico,Chaco Culture NHP,54084.0,38.98,1872044.0,9.18,38914.0,1.38,1714677.0,7.03,38386.0,28.31,1602114.0,5.92
New Mexico El Malpais NM,New Mexico,El Malpais NM,157440.0,-9.74,1872044.0,9.18,174433.0,6.32,1714677.0,7.03,164063.0,18.97,1602114.0,5.92
New Mexico El Morro NM,New Mexico,El Morro NM,59422.0,20.31,1872044.0,9.18,49390.0,6.78,1714677.0,7.03,46256.0,15.49,1602114.0,5.92
New Mexico Fort Union NM,New Mexico,Fort Union NM,11953.0,1.94,1872044.0,9.18,11726.0,7.24,1714677.0,7.03,10934.0,21.96,1602114.0,5.92
New Mexico Gila Cliff Dwellings NM,New Mexico,Gila Cliff Dwellings NM,41519.0,13.69,1872044.0,9.18,36518.0,17.29,1714677.0,7.03,31135.0,11.9,1602114.0,5.92
New Mexico Manhattan Project NHP,New Mexico,Manhattan Project NHP,12452.0,,1872044.0,9.18,,,,,,,,
New Mexico Pecos NHP,New Mexico,Pecos NHP,39715.0,31.38,1872044.0,9.18,30229.0,-20.98,1714677.0,7.03,38256.0,18.13,1602114.0,5.92
New Mexico Petroglyph NM,New Mexico,Petroglyph NM,124177.0,5.39,1872044.0,9.18,117825.0,1.7,1714677.0,7.03,115859.0,0.68,1602114.0,5.92
New Mexico Salinas Pueblo Missions NM,New Mexico,Salinas Pueblo Missions NM,32414.0,9.24,1872044.0,9.18,29672.0,-2.83,1714677.0,7.03,30537.0,22.95,1602114.0,5.92
New Mexico White Sands NP,New Mexico,White Sands NP,555793.0,11.72,1872044.0,9.18,497506.0,-1.22,1714677.0,7.03,503660.0,2.67,1602114.0,5.92
New York African Burial Ground NM,New York,African Burial Ground NM,46526.0,-17.43,18904528.0,15.78,56348.0,2.71,16328212.0,1.16,54861.0,-41.16,16141397.0,46.92
New York Castle Clinton NM,New York,Castle Clinton NM,4812930.0,4.7,18904528.0,15.78,4597029.0,-2.75,16328212.0,1.16,4727110.0,116.77,16141397.0,46.92
New York Eleanor Roosevelt NHS,New York,Eleanor Roosevelt NHS,63480.0,-2.02,18904528.0,15.78,64791.0,7.17,16328212.0,1.16,60456.0,38.39,16141397.0,46.92
New York Federal Hall NMEM,New York,Federal Hall NMEM,314531.0,82.83,18904528.0,15.78,172038.0,25.08,16328212.0,1.16,137538.0,-7.47,16141397.0,46.92
New York Fire Island NS,New York,Fire Island NS,431303.0,-2.4,18904528.0,15.78,441899.0,14.98,16328212.0,1.16,384343.0,30.63,16141397.0,46.92
New York Fort Stanwix NM,New York,Fort Stanwix NM,94006.0,8.45,18904528.0,15.78,86678.0,42.52,16328212.0,1.16,60819.0,-52.89,16141397.0,46.92
New York Gateway NRA,New York,Gateway NRA,6921416.0,35.34,18904528.0,15.78,5114052.0,6.16,16328212.0,1.16,4817370.0,-2.74,16141397.0,46.92
New York General Grant NMEM,New York,General Grant NMEM,109151.0,14.26,18904528.0,15.78,95526.0,-5.06,16328212.0,1.16,100622.0,20.59,16141397.0,46.92
New York Governors Island NM,New York,Governors Island NM,522859.0,19.21,18904528.0,15.78,438613.0,-37.18,16328212.0,1.16,698227.0,96.38,16141397.0,46.92
New York Hamilton Grange NMEM,New York,Hamilton Grange NMEM,85348.0,140.78,18904528.0,15.78,35446.0,69.25,16328212.0,1.16,20943.0,2.52,16141397.0,46.92
New York Home of Franklin D. Roosevelt NHS,New York,Home of Franklin D. Roosevelt NHS,193272.0,7.13,18904528.0,15.78,180405.0,0.59,16328212.0,1.16,179340.0,21.82,16141397.0,46.92
New York Martin Van Buren NHS,New York,Martin Van Buren NHS,22100.0,19.16,18904528.0,15.78,18547.0,-3.34,16328212.0,1.16,19187.0,18.23,16141397.0,46.92
New York Sagamore Hill NHS,New York,Sagamore Hill NHS,53920.0,27.39,18904528.0,15.78,42326.0,119.09,16328212.0,1.16,19319.0,31.97,16141397.0,46.92
New York Saint Paul's Church NHS,New York,Saint Paul's Church NHS,20830.0,21.25,18904528.0,15.78,17180.0,4.37,16328212.0,1.16,16460.0,17.44,16141397.0,46.92
New York Saratoga NHP,New York,Saratoga NHP,102808.0,58.14,18904528.0,15.78,65010.0,10.61,16328212.0,1.16,58773.0,8.11,16141397.0,46.92
New York Statue of Liberty NM,New York,Statue of Liberty NM,4501547.0,5.2,18904528.0,15.78,4279020.0,1.91,16328212.0,1.16,4198815.0,122.92,16141397.0,46.92
New York Theodore Roosevelt Birthplace NHS,New York,Theodore Roosevelt Birthplace NHS,6582.0,-1.54,18904528.0,15.78,6685.0,-68.26,16328212.0,1.16,21065.0,12.79,16141397.0,46.92
New York Theodore Roosevelt Inaugural NHS,New York,Theodore Roosevelt Inaugural NHS,29199.0,17.28,18904528.0,15.78,24896.0,13.04,16328212.0,1.16,22025.0,14.73,16141397.0,46.92
New York Upper Delaware S&RR,New York,Upper Delaware S&RR,132181.0,8.68,18904528.0,15.78,121623.0,5.37,16328212.0,1.16,115423.0,1.04,16141397.0,46.92
New York Vanderbilt Mansion NHS,New York,Vanderbilt Mansion NHS,387856.0,-10.21,18904528.0,15.78,431961.0,8.41,16328212.0,1.16,398447.0,6.95,16141397.0,46.92
New York Women's Rights NHP,New York,Women's Rights NHP,52683.0,38.13,18904528.0,15.78,38139.0,26.06,16328212.0,1.16,30254.0,0.39,16141397.0,46.92
North Carolina Blue Ridge PKWY,North Carolina,Blue Ridge PKWY,9408858.0,0.8,18493719.0,3.7,9333854.0,7.98,17834699.0,6.73,8643884.0,8.27,16710759.0,3.55
North Carolina Cape Hatteras NS,North Carolina,Cape Hatteras NS,2411711.0,6.03,18493719.0,3.7,2274635.0,5.63,17834699.0,6.73,2153350.0,-2.76,16710759.0,3.55
North Carolina Cape Lookout NS,North Carolina,Cape Lookout NS,458000.0,14.38,18493719.0,3.7,400413.0,-7.08,17834699.0,6.73,430927.0,3.45,16710759.0,3.55
North Carolina Carl Sandburg Home NHS,North Carolina,Carl Sandburg Home NHS,80696.0,11.14,18493719.0,3.7,72606.0,-11.86,17834699.0,6.73,82377.0,0.82,16710759.0,3.55
North Carolina Fort Raleigh NHS,North Carolina,Fort Raleigh NHS,292367.0,0.86,18493719.0,3.7,289885.0,9.4,17834699.0,6.73,264987.0,0.53,16710759.0,3.55
North Carolina Great Smoky Mountains NP,North Carolina,Great Smoky Mountains NP,4977626.0,5.6,18493719.0,3.7,4713577.0,6.07,17834699.0,6.73,4443681.0,7.96,16710759.0,3.55
North Carolina Guilford Courthouse NMP,North Carolina,Guilford Courthouse NMP,321796.0,44.56,18493719.0,3.7,222602.0,28.48,17834699.0,6.73,173261.0,-68.01,16710759.0,3.55
North Carolina Moores Creek NB,North Carolina,Moores Creek NB,83889.0,-6.73,18493719.0,3.7,89944.0,2.47,17834699.0,6.73,87774.0,21.35,16710759.0,3.55
North Carolina Wright Brothers NMEM,North Carolina,Wright Brothers NMEM,458776.0,4.94,18493719.0,3.7,437184.0,1.55,17834699.0,6.73,430517.0,-3.86,16710759.0,3.55
North Dakota Fort Union Trading Post NHS,North Dakota,Fort Union Trading Post NHS,17502.0,28.64,784710.0,29.7,13605.0,18.09,605015.0,3.98,11521.0,-10.75,581851.0,1.64
North Dakota Knife River Indian Villages NHS,North Dakota,Knife River Indian Villages NHS,13328.0,17.15,784710.0,29.7,11377.0,5.83,605015.0,3.98,10750.0,-25.74,581851.0,1.64
North Dakota Theodore Roosevelt NP,North Dakota,Theodore Roosevelt NP,753880.0,29.97,784710.0,29.7,580033.0,3.66,605015.0,3.98,559580.0,2.66,581851.0,1.64
Ohio Charles Young Buffalo Soldiers NM,Ohio,Charles Young Buffalo Soldiers NM,10211.0,155.72,2818683.0,7.41,3993.0,,2624146.0,6.23,,,,
Ohio Cuyahoga Valley NP,Ohio,Cuyahoga Valley NP,2423390.0,6.07,2818683.0,7.41,2284612.0,4.33,2624146.0,6.23,2189849.0,4.13,2470177.0,2.71
Ohio Dayton Aviation Heritage NHP,Ohio,Dayton Aviation Heritage NHP,95334.0,29.55,2818683.0,7.41,73588.0,27.83,2624146.0,6.23,57565.0,-2.88,2470177.0,2.71
Ohio First Ladies NHS,Ohio,First Ladies NHS,13378.0,3.73,2818683.0,7.41,12897.0,-15.85,2624146.0,6.23,15326.0,52.22,2470177.0,2.71
Ohio Hopewell Culture NHP,Ohio,Hopewell Culture NHP,58058.0,33.2,2818683.0,7.41,43587.0,19.64,2624146.0,6.23,36432.0,13.12,2470177.0,2.71
Ohio James A. Garfield NHS,Ohio,James A. Garfield NHS,45437.0,85.41,2818683.0,7.41,24506.0,36.48,2624146.0,6.23,17956.0,-14.61,2470177.0,2.71
Ohio Perry's Victory & Intl. Peace MEM,Ohio,Perry's Victory & Intl. Peace MEM,142152.0,-9.21,2818683.0,7.41,156578.0,20.97,2624146.0,6.23,129440.0,-18.2,2470177.0,2.71
Ohio William Howard Taft NHS,Ohio,William Howard Taft NHS,30723.0,25.99,2818683.0,7.41,24385.0,3.29,2624146.0,6.23,23609.0,11.88,2470177.0,2.71
Oklahoma Chickasaw NRA,Oklahoma,Chickasaw NRA,1676421.0,33.67,1688733.0,33.37,1254105.0,8.86,1266172.0,8.66,1152083.0,4.77,1165269.0,5.16
Oklahoma Washita Battlefield NHS,Oklahoma,Washita Battlefield NHS,12312.0,2.03,1688733.0,33.37,12067.0,-8.49,1266172.0,8.66,13186.0,56.34,1165269.0,5.16
Oregon Crater Lake NP,Oregon,Crater Lake NP,756344.0,23.04,1328643.0,15.12,614712.0,14.79,1154108.0,11.7,535508.0,2.39,1033254.0,6.63
Oregon John Day Fossil Beds NM,Oregon,John Day Fossil Beds NM,210110.0,7.05,1328643.0,15.12,196277.0,7.01,1154108.0,11.7,183420.0,17.36,1033254.0,6.63
Oregon Lewis & Clark NHP,Oregon,Lewis & Clark NHP,281576.0,4.13,1328643.0,15.12,270410.0,10.41,1154108.0,11.7,244921.0,12.86,1033254.0,6.63
Oregon Oregon Caves NM & PRES,Oregon,Oregon Caves NM & PRES,80613.0,10.87,1328643.0,15.12,72709.0,4.76,1154108.0,11.7,69405.0,-4.55,1033254.0,6.63
Pennsylvania Allegheny Portage Railroad NHS,Pennsylvania,Allegheny Portage Railroad NHS,189371.0,12.43,11070572.0,11.43,168433.0,-2.57,9935361.0,10.33,172883.0,60.11,9005244.0,-1.45
Pennsylvania Delaware Water Gap NRA,Pennsylvania,Delaware Water Gap NRA,1066546.0,-1.54,11070572.0,11.43,1083189.0,-7.58,9935361.0,10.33,1172085.0,-16.55,9005244.0,-1.45
Pennsylvania Edgar Allan Poe NHS,Pennsylvania,Edgar Allan Poe NHS,14827.0,6.96,11070572.0,11.43,13862.0,1.18,9935361.0,10.33,13701.0,132.85,9005244.0,-1.45
Pennsylvania Eisenhower NHS,Pennsylvania,Eisenhower NHS,55550.0,2.16,11070572.0,11.43,54377.0,-6.63,9935361.0,10.33,58240.0,-1.59,9005244.0,-1.45
Pennsylvania Flight 93 NMEM,Pennsylvania,Flight 93 NMEM,385123.0,14.21,11070572.0,11.43,337217.0,18.64,9935361.0,10.33,284226.0,6.88,9005244.0,-1.45
Pennsylvania Fort Necessity NB,Pennsylvania,Fort Necessity NB,290021.0,3.32,11070572.0,11.43,280705.0,27.86,9935361.0,10.33,219546.0,32.93,9005244.0,-1.45
Pennsylvania Friendship Hill NHS,Pennsylvania,Friendship Hill NHS,37847.0,9.11,11070572.0,11.43,34687.0,1.08,9935361.0,10.33,34317.0,-0.16,9005244.0,-1.45
Pennsylvania Gettysburg NMP,Pennsylvania,Gettysburg NMP,1091320.0,1.03,11070572.0,11.43,1080185.0,5.83,9935361.0,10.33,1020702.0,-15.88,9005244.0,-1.45
Pennsylvania Hopewell Furnace NHS,Pennsylvania,Hopewell Furnace NHS,54167.0,5.69,11070572.0,11.43,51252.0,6.54,9935361.0,10.33,48105.0,4.26,9005244.0,-1.45
Pennsylvania Independence NHP,Pennsylvania,Independence NHP,5067510.0,17.53,11070572.0,11.43,4311582.0,18.19,9935361.0,10.33,3648050.0,2.67,9005244.0,-1.45
Pennsylvania Johnstown Flood NMEM,Pennsylvania,Johnstown Flood NMEM,154931.0,-5.2,11070572.0,11.43,163431.0,15.62,9935361.0,10.33,141354.0,15.94,9005244.0,-1.45
Pennsylvania Steamtown NHS,Pennsylvania,Steamtown NHS,99660.0,11.24,11070572.0,11.43,89592.0,6.33,9935361.0,10.33,84257.0,3.8,9005244.0,-1.45
Pennsylvania Thaddeus Kosciuszko NMEM,Pennsylvania,Thaddeus Kosciuszko NMEM,2794.0,121.57,11070572.0,11.43,1261.0,-14.51,9935361.0,10.33,1475.0,-12.31,9005244.0,-1.45
Pennsylvania Upper Delaware S&RR,Pennsylvania,Upper Delaware S&RR,132181.0,8.68,11070572.0,11.43,121623.0,5.37,9935361.0,10.33,115423.0,1.04,9005244.0,-1.45
Pennsylvania Valley Forge NHP,Pennsylvania,Valley Forge NHP,2428724.0,13.28,11070572.0,11.43,2143965.0,7.69,9935361.0,10.33,1990881.0,1.43,9005244.0,-1.45
Rhode Island Roger Williams NMEM,Rhode Island,Roger Williams NMEM,65588.0,8.4,65588.0,8.4,60505.0,17.43,60505.0,17.43,51523.0,5.85,51523.0,5.85
South Carolina Charles Pinckney NHS,South Carolina,Charles Pinckney NHS,53184.0,13.17,1680015.0,10.58,46995.0,-12.14,1519259.0,-0.03,53486.0,13.06,1519746.0,0.24
South Carolina Congaree NP,South Carolina,Congaree NP,143843.0,64.37,1680015.0,10.58,87513.0,-27.15,1519259.0,-0.03,120122.0,-0.18,1519746.0,0.24
South Carolina Cowpens NB,South Carolina,Cowpens NB,213299.0,3.17,1680015.0,10.58,206740.0,2.94,1519259.0,-0.03,200836.0,-7.12,1519746.0,0.24
South Carolina Fort Sumter and Fort Moultrie NHP,South Carolina,Fort Sumter and Fort Moultrie NHP,888330.0,5.66,1680015.0,10.58,840711.0,1.47,1519259.0,-0.03,828521.0,1.66,1519746.0,0.24
South Carolina Kings Mountain NMP,South Carolina,Kings Mountain NMP,263357.0,2.44,1680015.0,10.58,257077.0,2.38,1519259.0,-0.03,251093.0,1.4,1519746.0,0.24
South Carolina Ninety Six NHS,South Carolina,Ninety Six NHS,118002.0,47.09,1680015.0,10.58,80223.0,22.13,1519259.0,-0.03,65688.0,-5.65,1519746.0,0.24
South Dakota Badlands NP,South Dakota,Badlands NP,996263.0,0.7,4464251.0,1.51,989354.0,13.97,4397785.0,13.9,868094.0,-2.72,3861090.0,-1.4
South Dakota Jewel Cave NM,South Dakota,Jewel Cave NM,137275.0,17.89,4464251.0,1.51,116444.0,11.59,4397785.0,13.9,104348.0,6.2,3861090.0,-1.4
South Dakota Minuteman Missile NHS,South Dakota,Minuteman Missile NHS,133895.0,33.24,4464251.0,1.51,100488.0,61.93,4397785.0,13.9,62058.0,-18.62,3861090.0,-1.4
South Dakota Missouri NRR,South Dakota,Missouri NRR,148210.0,2.21,4464251.0,1.51,145004.0,7.6,4397785.0,13.9,134760.0,-20.59,3861090.0,-1.4
South Dakota Mount Rushmore NMEM,South Dakota,Mount Rushmore NMEM,2431231.0,-0.13,4464251.0,1.51,2434297.0,13.5,4397785.0,13.9,2144808.0,-0.84,3861090.0,-1.4
South Dakota Wind Cave NP,South Dakota,Wind Cave NP,617377.0,0.85,4464251.0,1.51,612198.0,11.91,4397785.0,13.9,547022.0,5.98,3861090.0,-1.4
Tennessee Andrew Johnson NHS,Tennessee,Andrew Johnson NHS,45937.0,1.28,9401902.0,7.16,45357.0,5.82,8773891.0,3.58,42863.0,-0.15,8470460.0,4.7
Tennessee Big South Fork NRRA,Tennessee,Big South Fork NRRA,403982.0,6.47,9401902.0,7.16,379450.0,7.21,8773891.0,3.58,353945.0,6.17,8470460.0,4.7
Tennessee Chickamauga & Chattanooga NMP,Tennessee,Chickamauga & Chattanooga NMP,513869.0,2.53,9401902.0,7.16,501187.0,0.57,8773891.0,3.58,498347.0,10.01,8470460.0,4.7
Tennessee Fort Donelson NB,Tennessee,Fort Donelson NB,259343.0,-0.54,9401902.0,7.16,260744.0,-0.6,8773891.0,3.58,262317.0,5.89,8470460.0,4.7
Tennessee Great Smoky Mountains NP,Tennessee,Great Smoky Mountains NP,6335160.0,5.6,9401902.0,7.16,5999097.0,6.07,8773891.0,3.58,5655595.0,7.96,8470460.0,4.7
Tennessee Manhattan Project NHP,Tennessee,Manhattan Project NHP,78275.0,,9401902.0,7.16,,,,,,,,
Tennessee Natchez Trace PKWY,Tennessee,Natchez Trace PKWY,765871.0,1.82,9401902.0,7.16,752156.0,-1.04,8773891.0,3.58,760042.0,-2.77,8470460.0,4.7
Tennessee Obed W&SR,Tennessee,Obed W&SR,231390.0,7.9,9401902.0,7.16,214441.0,-0.61,8773891.0,3.58,215767.0,8.77,8470460.0,4.7
Tennessee Shiloh NMP,Tennessee,Shiloh NMP,421862.0,18.32,9401902.0,7.16,356535.0,-12.85,8773891.0,3.58,409086.0,-23.71,8470460.0,4.7
Tennessee Stones River NB,Tennessee,Stones River NB,346213.0,30.68,9401902.0,7.16,264925.0,-2.78,8773891.0,3.58,272499.0,5.52,8470460.0,4.7
Texas Alibates Flint Quarries NM,Texas,Alibates Flint Quarries NM,8153.0,-14.11,5432749.0,7.69,9492.0,110.33,5044926.0,7.79,4513.0,190.23,4680387.0,34.41
Texas Amistad NRA,Texas,Amistad NRA,1164530.0,-6.84,5432749.0,7.69,1250051.0,10.61,5044926.0,7.79,1130096.0,10.24,4680387.0,34.41
Texas Big Bend NP,Texas,Big Bend NP,388290.0,1.71,5432749.0,7.69,381747.0,21.54,5044926.0,7.79,314102.0,-0.9,4680387.0,34.41
